news_id	news_int
N2509	596
N3450	597
N3449	598
N3453	599
N3454	600
N1764	601
N3455	602
N3456	603
N3457	604
N3458	605
N3459	606
N1601	607
N3460	608
N3461	609
N450	610
N48	611
N2198	612
N2311	613
N59	614
N133	615
N3464	616
N2003	617
N916	618
N3466	619
N3465	620
N1788	621
N3468	622
N3471	623
N3472	624
N2280	625
N3475	626
N3473	627
N710	628
N2081	629
N72	630
N3477	631
N3478	632
N112	633
N3479	634
N1845	635
N2287	636
N3481	637
N691	638
N2237	639
N701	640
N3484	641
N3485	642
N3486	643
N3487	644
N3469	645
N3489	646
N209	647
N2025	648
N649	649
N2492	650
N3494	651
N3496	652
N1550	653
N3463	654
N2133	655
N3497	656
N3476	657
N2249	658
N3495	659
N2202	660
N3437	661
N597	662
N3500	663
N882	664
N560	665
N2098	666
N870	667
N1875	668
N2273	669
N290	670
N2952	671
N642	672
N1873	673
N809	674
N3507	675
N182	676
N3510	677
N3508	678
N1473	679
N2852	680
N3512	681
N3513	682
N928	683
N3514	684
N978	685
N3515	686
N3132	687
N3517	688
N3518	689
N3519	690
N1930	691
N3524	692
N3525	693
N1847	694
N3527	695
N114	696
N723	697
N2512	698
N3530	699
N3531	700
N3532	701
N15	702
N3535	703
N3536	704
N3537	705
N3492	706
N3540	707
N3539	708
N3542	709
N488	710
N2324	711
N441	712
N1877	713
N1925	714
N3005	715
N3548	716
N3551	717
N3554	718
N695	719
N3550	720
N1441	721
N3502	722
N103	723
N1359	724
N2393	725
N3557	726
N3559	727
N3560	728
N2741	729
N3563	730
N1079	731
N3565	732
N3569	733
N3451	734
N2333	735
N3543	736
N1791	737
N3576	738
N3577	739
N3578	740
N3571	741
N3579	742
N3580	743
N837	744
N3581	745
N3290	746
N3582	747
N3138	748
N2256	749
N2309	750
N3585	751
N185	752
N3587	753
N296	754
N3594	755
N3595	756
N2423	757
N3598	758
N3599	759
N3601	760
N3603	761
N2484	762
N3095	763
N3605	764
N3606	765
N3609	766
N3611	767
N3612	768
N2194	769
N3613	770
N3617	771
N3618	772
N3621	773
N3622	774
N41	775
N599	776
N3625	777
N3626	778
N776	779
N1091	780
N1125	781
N3629	782
N3630	783
N3616	784
N2214	785
N2408	786
N3638	787
N1097	788
N3640	789
N3641	790
N3644	791
N3645	792
N3636	793
N3646	794
N3431	795
N3647	796
N3649	797
N3650	798
N3651	799
N1766	800
N3653	801
N282	802
N3654	803
N3658	804
N3659	805
N51	806
N3663	807
N3666	808
N3667	809
N3668	810
N3669	811
N3670	812
N3671	813
N3672	814
N3673	815
N3676	816
N418	817
N3679	818
N546	819
N3680	820
N3681	821
N3682	822
N3683	823
N3684	824
N571	825
N3685	826
N1481	827
N1867	828
N3686	829
N3687	830
N3688	831
N3690	832
N3691	833
N3695	834
N381	835
N3699	836
N3701	837
N3705	838
N3706	839
N3708	840
N3710	841
N3712	842
N3715	843
N3716	844
N2232	845
N3718	846
N3720	847
N3721	848
N3722	849
N702	850
N3725	851
N3726	852
N3728	853
N111	854
N3009	855
N3730	856
N3732	857
N3733	858
N3734	859
N3736	860
N3737	861
N3738	862
N3739	863
N610	864
N3741	865
N3743	866
N3418	867
N1642	868
N577	869
N3750	870
N3164	871
N3751	872
N3756	873
N2378	874
N1934	875
N929	876
N1683	877
N1921	878
N3758	879
N2372	880
N3761	881
N683	882
N3286	883
N3764	884
N940	885
N3753	886
N3713	887
N3124	888
N3768	889
N3769	890
N3770	891
N3771	892
N1745	893
N3773	894
N3772	895
N3714	896
N3774	897
N3762	898
N3775	899
N364	900
N3127	901
N3000	902
N3784	903
N3785	904
N3786	905
N252	906
N3788	907
N3790	908
N3791	909
N3794	910
N3795	911
N2289	912
N158	913
N3799	914
N3801	915
N3806	916
N3805	917
N3752	918
N3808	919
N3809	920
N3814	921
N3815	922
N3817	923
N3818	924
N3820	925
N3793	926
N3822	927
N3823	928
N3824	929
N3825	930
N3826	931
N3697	932
N3836	933
N3840	934
N3833	935
N803	936
N3842	937
N3631	938
N3845	939
N3852	940
N3727	941
N3857	942
N3858	943
N3498	944
N3861	945
N911	946
N2727	947
N2501	948
N2505	949
N3864	950
N3740	951
N3865	952
N211	953
N2579	954
N3867	955
N3868	956
N3870	957
N3869	958
N443	959
N3871	960
N3872	961
N3874	962
N3875	963
N227	964
N1452	965
N3831	966
N3877	967
N3878	968
N3881	969
N3882	970
N1277	971
N3883	972
N1	973
N3889	974
N3891	975
N784	976
N3780	977
N3892	978
N2095	979
N3789	980
N3893	981
N1922	982
N1471	983
N2931	984
N1226	985
N3876	986
N3896	987
N3899	988
N3901	989
N1069	990
N3767	991
N3903	992
N3904	993
N3902	994
N3835	995
N2014	996
N1395	997
N2445	998
N842	999
N1976	1000
N3908	1001
N3079	1002
N420	1003
N3906	1004
N3914	1005
N3915	1006
N3917	1007
N3916	1008
N3918	1009
N3920	1010
N3921	1011
N3744	1012
N2909	1013
N3898	1014
N2219	1015
N2996	1016
N1920	1017
N2537	1018
N3380	1019
N3922	1020
N3923	1021
N31	1022
N3919	1023
N3927	1024
N985	1025
N3928	1026
N3929	1027
N1145	1028
N3933	1029
N283	1030
N3934	1031
N3935	1032
N2991	1033
N3938	1034
N3936	1035
N1458	1036
N3941	1037
N3942	1038
N909	1039
N3943	1040
N3944	1041
N3945	1042
N1342	1043
N3717	1044
N3262	1045
N3946	1046
N2945	1047
N3947	1048
N3951	1049
N3952	1050
N436	1051
N145	1052
N2902	1053
N2479	1054
N3957	1055
N3959	1056
N3961	1057
N3962	1058
N3958	1059
N3963	1060
N3965	1061
N3966	1062
N3967	1063
N3969	1064
N3974	1065
N643	1066
N1802	1067
N3976	1068
N2768	1069
N3979	1070
N3980	1071
N170	1072
N3984	1073
N3983	1074
N3985	1075
N1021	1076
N578	1077
N3049	1078
N1249	1079
N3988	1080
N3989	1081
N3931	1082
N3996	1083
N3994	1084
N3998	1085
N3999	1086
N3995	1087
N3900	1088
N3997	1089
N749	1090
N2621	1091
N4002	1092
N3412	1093
N4003	1094
N284	1095
N2036	1096
N4005	1097
N3953	1098
N4006	1099
N4008	1100
N4010	1101
N4011	1102
N4009	1103
N4014	1104
N2908	1105
N4016	1106
N4017	1107
N216	1108
N4019	1109
N4018	1110
N4021	1111
N2550	1112
N2638	1113
N743	1114
N2612	1115
N4025	1116
N4027	1117
N2699	1118
N4007	1119
N4033	1120
N4034	1121
N4035	1122
N4036	1123
N79	1124
N2680	1125
N4037	1126
N4038	1127
N1886	1128
N2416	1129
N4043	1130
N4044	1131
N4045	1132
N4046	1133
N4047	1134
N2841	1135
N2994	1136
N4049	1137
N4052	1138
N4055	1139
N4060	1140
N4061	1141
N4029	1142
N4062	1143
N377	1144
N4064	1145
N2102	1146
N4067	1147
N3398	1148
N2896	1149
N4068	1150
N4070	1151
N4071	1152
N1832	1153
N4028	1154
N318	1155
N4074	1156
N4076	1157
N4077	1158
N2494	1159
N263	1160
N4079	1161
N4082	1162
N1498	1163
N1609	1164
N4084	1165
N2258	1166
N4088	1167
N4089	1168
N4086	1169
N4096	1170
N1935	1171
N4097	1172
N2125	1173
N1996	1174
N4098	1175
N4099	1176
N2389	1177
N4100	1178
N4101	1179
N4106	1180
N1204	1181
N4110	1182
N4112	1183
N4114	1184
N3982	1185
N4118	1186
N4057	1187
N4119	1188
N2576	1189
N3978	1190
N1767	1191
N38	1192
N1061	1193
N4121	1194
N4123	1195
N4124	1196
N4125	1197
N2463	1198
N115	1199
N4131	1200
N4130	1201
N4135	1202
N4136	1203
N279	1204
N2300	1205
N4138	1206
N4139	1207
N4142	1208
N4145	1209
N4146	1210
N1967	1211
N3552	1212
N1591	1213
N4152	1214
N1978	1215
N4048	1216
N4155	1217
N4156	1218
N2397	1219
N1821	1220
N1787	1221
N315	1222
N1203	1223
N2227	1224
N245	1225
N3759	1226
N4161	1227
N4162	1228
N4164	1229
N4165	1230
N4168	1231
N4170	1232
N4172	1233
N4176	1234
N4173	1235
N4178	1236
N4179	1237
N4182	1238
N684	1239
N4187	1240
N4177	1241
N4063	1242
N4184	1243
N1430	1244
N68	1245
N4191	1246
N4192	1247
N4195	1248
N3018	1249
N4196	1250
N109	1251
N846	1252
N3370	1253
N4198	1254
N4200	1255
N4201	1256
N4203	1257
N4205	1258
N4206	1259
N191	1260
N844	1261
N1360	1262
N4211	1263
N4215	1264
N3522	1265
N4218	1266
N3359	1267
N1692	1268
N326	1269
N4219	1270
N4220	1271
N4221	1272
N4222	1273
N4224	1274
N4223	1275
N4225	1276
N4226	1277
N4227	1278
N4228	1279
N4004	1280
N4232	1281
N4235	1282
N4239	1283
N631	1284
N690	1285
N4240	1286
N1428	1287
N4241	1288
N4243	1289
N4244	1290
N2677	1291
N3635	1292
N4245	1293
N4246	1294
N4234	1295
N4247	1296
N4216	1297
N4250	1298
N4251	1299
N4253	1300
N1035	1301
N4256	1302
N4230	1303
N4257	1304
N987	1305
N4258	1306
N1728	1307
N4259	1308
N4260	1309
N4083	1310
N3393	1311
N4265	1312
N4266	1313
N2415	1314
N4229	1315
N2126	1316
N1472	1317
N897	1318
N4269	1319
N1794	1320
N2042	1321
N4270	1322
N4254	1323
N4273	1324
N4274	1325
N4275	1326
N4276	1327
N1843	1328
N4278	1329
N1133	1330
N4280	1331
N4272	1332
N4281	1333
N4282	1334
N4283	1335
N1724	1336
N4284	1337
N100	1338
N4288	1339
N4289	1340
N4291	1341
N4294	1342
N4295	1343
N2471	1344
N4298	1345
N2228	1346
N322	1347
N3846	1348
N2146	1349
N4300	1350
N4302	1351
N4231	1352
N4303	1353
N4167	1354
N4304	1355
N2381	1356
N873	1357
N1229	1358
N113	1359
N447	1360
N1810	1361
N4307	1362
N4309	1363
N626	1364
N4238	1365
N733	1366
N4310	1367
N1959	1368
N4313	1369
N4314	1370
N1939	1371
N4316	1372
N4317	1373
N4320	1374
N4319	1375
N4321	1376
N4308	1377
N4214	1378
N4323	1379
N4325	1380
N4326	1381
N335	1382
N4328	1383
N4332	1384
N4333	1385
N4334	1386
N3044	1387
N4338	1388
N4339	1389
N800	1390
N4341	1391
N4340	1392
N1696	1393
N4343	1394
N4344	1395
N4346	1396
N4345	1397
N2086	1398
N4324	1399
N4349	1400
N1000	1401
N4352	1402
N126	1403
N264	1404
N617	1405
N3117	1406
N729	1407
N4355	1408
N4356	1409
N4357	1410
N97	1411
N1927	1412
N4342	1413
N1910	1414
N3911	1415
N4358	1416
N4360	1417
N4361	1418
N4368	1419
N4337	1420
N795	1421
N4370	1422
N2585	1423
N4372	1424
N3639	1425
N4376	1426
N4378	1427
N2035	1428
N4380	1429
N4381	1430
N4382	1431
N4379	1432
N4383	1433
N4384	1434
N4387	1435
N4389	1436
N4393	1437
N4397	1438
N1885	1439
N4404	1440
N4329	1441
N401	1442
N1070	1443
N3175	1444
N2746	1445
N4413	1446
N3389	1447
N4415	1448
N4417	1449
N4416	1450
N1408	1451
N4426	1452
N4427	1453
N4428	1454
N4430	1455
N4431	1456
N4435	1457
N4436	1458
N4439	1459
N4440	1460
N3972	1461
N4444	1462
N293	1463
N4448	1464
N4449	1465
N4453	1466
N4455	1467
N2605	1468
N4457	1469
N4460	1470
N4461	1471
N4459	1472
N4458	1473
N2083	1474
N4466	1475
N4467	1476
N4470	1477
N1233	1478
N1803	1479
N4471	1480
N1862	1481
N4476	1482
N4478	1483
N2176	1484
N4480	1485
N4481	1486
N4483	1487
N4484	1488
N4488	1489
N4489	1490
N4492	1491
N4494	1492
N4500	1493
N4501	1494
N4502	1495
N4503	1496
N3384	1497
N962	1498
N1822	1499
N4505	1500
N4508	1501
N4279	1502
N4514	1503
N4515	1504
N4516	1505
N4518	1506
N4520	1507
N4521	1508
N2556	1509
N4523	1510
N1983	1511
N4525	1512
N4527	1513
N4528	1514
N4529	1515
N4530	1516
N4531	1517
N45	1518
N4532	1519
N4533	1520
N4535	1521
N4536	1522
N4537	1523
N4538	1524
N4534	1525
N4539	1526
N4542	1527
N4543	1528
N1528	1529
N3137	1530
N4545	1531
N2318	1532
N1663	1533
N270	1534
N4546	1535
N1182	1536
N4331	1537
N2530	1538
N4547	1539
N1068	1540
N2027	1541
N4335	1542
N4550	1543
N4551	1544
N4552	1545
N4553	1546
N218	1547
N4555	1548
N2703	1549
N4556	1550
N4557	1551
N2394	1552
N3627	1553
N4558	1554
N4560	1555
N4561	1556
N4563	1557
N4564	1558
N518	1559
N1259	1560
N272	1561
N4567	1562
N4568	1563
N4129	1564
N4571	1565
N4573	1566
N4522	1567
N2473	1568
N4578	1569
N4579	1570
N448	1571
N4580	1572
N4582	1573
N4583	1574
N49	1575
N4586	1576
N4588	1577
N4590	1578
N4592	1579
N1330	1580
N4599	1581
N4603	1582
N4605	1583
N2913	1584
N4606	1585
N4604	1586
N505	1587
N4607	1588
N4617	1589
N4619	1590
N4610	1591
N4621	1592
N4620	1593
N4622	1594
N4623	1595
N4105	1596
N4629	1597
N4630	1598
N4631	1599
N156	1600
N4633	1601
N4634	1602
N4635	1603
N4636	1604
N4637	1605
N4624	1606
N4639	1607
N4641	1608
N4642	1609
N4643	1610
N3010	1611
N2646	1612
N4644	1613
N2674	1614
N4645	1615
N4646	1616
N4647	1617
N4648	1618
N4649	1619
N4650	1620
N2503	1621
N4651	1622
N4655	1623
N4627	1624
N3198	1625
N4450	1626
N4661	1627
N4660	1628
N4662	1629
N4667	1630
N4625	1631
N4668	1632
N4669	1633
N2819	1634
N2827	1635
N4659	1636
N3397	1637
N4671	1638
N580	1639
N4673	1640
N2183	1641
N2238	1642
N4674	1643
N4676	1644
N4678	1645
N4680	1646
N3	1647
N2572	1648
N4681	1649
N484	1650
N4684	1651
N4685	1652
N4688	1653
N4689	1654
N4691	1655
N4694	1656
N4695	1657
N4698	1658
N4697	1659
N4703	1660
N4704	1661
N4701	1662
N4705	1663
N4707	1664
N4709	1665
N4710	1666
N4711	1667
N4714	1668
N303	1669
N3269	1670
N4716	1671
N4720	1672
N4721	1673
N1836	1674
N1243	1675
N2233	1676
N4150	1677
N1325	1678
N229	1679
N3592	1680
N4726	1681
N4727	1682
N4729	1683
N4730	1684
N4731	1685
N4732	1686
N2563	1687
N2561	1688
N4734	1689
N2560	1690
N4735	1691
N4736	1692
N1751	1693
N4737	1694
N4741	1695
N231	1696
N4745	1697
N4748	1698
N179	1699
N2588	1700
N1181	1701
N3521	1702
N4751	1703
N4746	1704
N4756	1705
N2987	1706
N4759	1707
N4760	1708
N4762	1709
N1401	1710
N1783	1711
N4765	1712
N4738	1713
N4767	1714
N4769	1715
N3329	1716
N250	1717
N4771	1718
N4772	1719
N2937	1720
N4773	1721
N4775	1722
N4777	1723
N4778	1724
N4779	1725
N1147	1726
N4781	1727
N4776	1728
N4780	1729
N786	1730
N4783	1731
N4787	1732
N2582	1733
N4789	1734
N4792	1735
N4793	1736
N4794	1737
N4795	1738
N4797	1739
N4798	1740
N4799	1741
N75	1742
N4803	1743
N4654	1744
N4804	1745
N4806	1746
N2668	1747
N4807	1748
N4808	1749
N4812	1750
N4581	1751
N347	1752
N1180	1753
N1170	1754
N4813	1755
N4817	1756
N4818	1757
N3123	1758
N4820	1759
N4815	1760
N4821	1761
N4598	1762
N1665	1763
N4823	1764
N4824	1765
N4825	1766
N4828	1767
N4829	1768
N4831	1769
N4833	1770
N4834	1771
N4835	1772
N4836	1773
N4837	1774
N4838	1775
N4839	1776
N1292	1777
N4841	1778
N4842	1779
N421	1780
N4843	1781
N1168	1782
N18	1783
N4846	1784
N4847	1785
N608	1786
N4849	1787
N1929	1788
N4854	1789
N4855	1790
N4189	1791
N4858	1792
N2016	1793
N4863	1794
N2399	1795
N1815	1796
N4864	1797
N4865	1798
N765	1799
N151	1800
N4866	1801
N819	1802
N4867	1803
N4868	1804
N4869	1805
N4870	1806
N3053	1807
N4871	1808
N4872	1809
N4873	1810
N4874	1811
N4875	1812
N4876	1813
N4879	1814
N4877	1815
N4850	1816
N1506	1817
N4883	1818
N2148	1819
N4819	1820
N4862	1821
N4887	1822
N4888	1823
N4891	1824
N4890	1825
N4892	1826
N4127	1827
N4896	1828
N4897	1829
N4902	1830
N4900	1831
N4904	1832
N4910	1833
N4908	1834
N2975	1835
N4913	1836
N237	1837
N4914	1838
N4918	1839
N4920	1840
N4922	1841
N4919	1842
N900	1843
N4928	1844
N1323	1845
N4930	1846
N4932	1847
N4594	1848
N924	1849
N2082	1850
N1354	1851
N3282	1852
N2356	1853
N545	1854
N4936	1855
N1841	1856
N4937	1857
N4942	1858
N4945	1859
N4946	1860
N2177	1861
N2412	1862
N4958	1863
N4960	1864
N4959	1865
N4962	1866
N4966	1867
N4111	1868
N4968	1869
N4964	1870
N4971	1871
N4973	1872
N4977	1873
N3340	1874
N1816	1875
N1749	1876
N2405	1877
N4983	1878
N4984	1879
N4986	1880
N4985	1881
N4987	1882
N4988	1883
N4989	1884
N4990	1885
N4992	1886
N4994	1887
N5004	1888
N5005	1889
N5008	1890
N5010	1891
N195	1892
N4993	1893
N5013	1894
N5014	1895
N5002	1896
N5019	1897
N2830	1898
N2831	1899
N1807	1900
N5001	1901
N5023	1902
N5026	1903
N5027	1904
N5028	1905
N5029	1906
N5032	1907
N5030	1908
N5033	1909
N5034	1910
N5035	1911
N4755	1912
N5036	1913
N5037	1914
N3222	1915
N768	1916
N5039	1917
N3894	1918
N5041	1919
N5043	1920
N5000	1921
N5044	1922
N5045	1923
N189	1924
N5046	1925
N108	1926
N5047	1927
N5049	1928
N1951	1929
N5052	1930
N5053	1931
N1972	1932
N5054	1933
N5055	1934
N5056	1935
N5057	1936
N5058	1937
N5060	1938
N5064	1939
N5066	1940
N5067	1941
N2664	1942
N5069	1943
N526	1944
N5071	1945
N5072	1946
N2210	1947
N5074	1948
N1792	1949
N5080	1950
N5081	1951
N4832	1952
N5083	1953
N1798	1954
N867	1955
N4657	1956
N47	1957
N5086	1958
N5087	1959
N5089	1960
N5090	1961
N5092	1962
N4463	1963
N5094	1964
N5096	1965
N5098	1966
N5102	1967
N5103	1968
N3446	1969
N5108	1970
N5100	1971
N5109	1972
N5110	1973
N4504	1974
N5111	1975
N5112	1976
N5113	1977
N5114	1978
N3541	1979
N5115	1980
N2424	1981
N5116	1982
N1436	1983
N3558	1984
N5120	1985
N5121	1986
N5122	1987
N5123	1988
N1397	1989
N5128	1990
N5129	1991
N5130	1992
N5132	1993
N5134	1994
N4947	1995
N5135	1996
N5136	1997
N758	1998
N4512	1999
N5140	2000
N2432	2001
N5141	2002
N5142	2003
N168	2004
N5143	2005
N3913	2006
N4972	2007
N5144	2008
N5137	2009
N5145	2010
N5146	2011
N5149	2012
N2141	2013
N5152	2014
N817	2015
N1892	2016
N5154	2017
N5155	2018
N830	2019
N5158	2020
N458	2021
N5159	2022
N1872	2023
N5160	2024
N5162	2025
N5165	2026
N5166	2027
N5167	2028
N5170	2029
N320	2030
N5063	2031
N5172	2032
N5173	2033
N5174	2034
N5177	2035
N5178	2036
N5181	2037
N5182	2038
N5183	2039
N5184	2040
N2438	2041
N5189	2042
N5190	2043
N1500	2044
N5193	2045
N5147	2046
N5194	2047
N1833	2048
N5195	2049
N5196	2050
N5197	2051
N5199	2052
N5201	2053
N5203	2054
N2528	2055
N5204	2056
N3538	2057
N5207	2058
N5208	2059
N5209	2060
N5211	2061
N5215	2062
N5217	2063
N5213	2064
N5218	2065
N5216	2066
N5219	2067
N5222	2068
N5223	2069
N5224	2070
N5225	2071
N5226	2072
N2700	2073
N5228	2074
N5229	2075
N5231	2076
N1714	2077
N5234	2078
N5235	2079
N1775	2080
N5236	2081
N5237	2082
N5239	2083
N1669	2084
N5243	2085
N5244	2086
N2792	2087
N5247	2088
N3689	2089
N5248	2090
N5249	2091
N3094	2092
N5250	2093
N2011	2094
N5252	2095
N5253	2096
N1435	2097
N843	2098
N5255	2099
N5256	2100
N5257	2101
N5258	2102
N5259	2103
N5125	2104
N5260	2105
N1855	2106
N2707	2107
N5261	2108
N5263	2109
N5264	2110
N5265	2111
N5266	2112
N5268	2113
N5271	2114
N5274	2115
N4354	2116
N5275	2117
N5277	2118
N5278	2119
N5282	2120
N5283	2121
N5287	2122
N5288	2123
N5221	2124
N5292	2125
N2092	2126
N5220	2127
N2968	2128
N5295	2129
N3144	2130
N632	2131
N5297	2132
N5298	2133
N5299	2134
N5296	2135
N5301	2136
N5303	2137
N5304	2138
N5305	2139
N5306	2140
N685	2141
N3766	2142
N3526	2143
N5307	2144
N5308	2145
N5310	2146
N2929	2147
N5311	2148
N5312	2149
N5315	2150
N1919	2151
N5187	2152
N3879	2153
N5316	2154
N5317	2155
N2197	2156
N5318	2157
N5319	2158
N5320	2159
N5321	2160
N5107	2161
N1871	2162
N1017	2163
N5322	2164
N1780	2165
N2804	2166
N5323	2167
N5324	2168
N5325	2169
N5327	2170
N1962	2171
N2540	2172
N5331	2173
N5332	2174
N5333	2175
N5334	2176
